diagnosiscodegroup,total_claims,avg_ar
Disorders of psychological development,205,15.14
Osteopathies and chondropathies: Disorders of bone density and structure,202,31.79
Injuries to the elbow and forearm,200,32.54
Diseases of male genital organs,198,41.32
Other disorders of the nervous system,197,168.9
Injuries to the thorax,196,117.65
Cerebral palsy and other paralytic syndromes,191,78.12
Other and unspecified disorders of the circulatory system,188,77.08
Respiratory and cardiovascular disorders specific to the perinatal period,181,57.31
"Other obstetric conditions, not elsewhere classified",178,45.82
Injuries to the shoulder and upper arm,173,82.1
Hernia,172,71.53
Behavioural and emotional disorders with onset usually occurring in childhood and adolescence,172,27.7
Injuries to the ankle and foot,170,99.5
Injuries to the wrist and hand,160,72.62
"Organic, including symptomatic, mental disorders",157,91.56
Disorders of lens,156,14.84
Neoplasms of uncertain or unknown behaviour,146,29.45
"Schizophrenia, schizotypal and delusional disorders",146,142.45
Unspecified mental disorder,143,6.12
Mental and behavioural disorders due to psychoactive substance use,139,76.62
Systemic connective tissue disorders,136,25.54
"Nerve, nerve root and plexus disorders",134,22.7
Viral hepatitis,127,14.37
"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery",123,183.37
Renal tubulo-interstitial diseases,120,116.49
Other viral diseases,118,97.76
"Disorders of eyelid, lacrimal system and orbit",118,11.94
Urolithiasis,112,58.15
Other disorders of the musculoskeletal system and connective tissue,108,42.56
Suppurative and necrotic conditions of lower respiratory tract,103,46.84
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Mesothelial and soft tissue",98,13.57
Pregnancy with abortive outcome,97,60.83
"Injuries to the abdomen, lower back, lumbar spine and pelvis",96,74.78
Other disorders of ear,96,15.93
Diseases of external ear,95,56.33
Disorders of other endocrine glands,91,43.25
Inflammatory diseases of female pelvic organs,90,83.28
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Urinary tract",90,26.17
Disorders of skin appendages,89,16.93
Diseases of myoneural junction and muscle,85,21.05
"Diseases of oral cavity, salivary glands and jaws",79,24.72
Effects of foreign body entering through natural orifice,77,102.52
Soft tissue disorders: Disorders of muscles,76,50.97
"Coagulation defects, purpura and other haemorrhagic conditions",76,22.68
"Disorders of sclera, cornea, iris and ciliary body",73,17.1
Other degenerative diseases of the nervous system,73,97.73
Other respiratory diseases principally affecting the interstitium,73,71.67
Behavioural syndromes associated with physiological disturbances and physical factors,73,62.63
"Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis",72,37.48
Congenital malformations and deformations of the musculoskeletal system,67,27.36
Haemorrhagic and haematological disorders of fetus and newborn,66,136.86
"Abnormal findings on examination of urine, without diagnosis",65,62.42
Injuries to the neck,65,46.82
Malnutrition,65,11.97
Other disorders of kidney and ureter,64,44.31
Viral infections characterized by skin and mucous membrane lesions,64,41.19
Chronic rheumatic heart diseases,61,14.78
Extrapyramidal and movement disorders,60,68.12
Dermatitis and eczema,59,33.55
Demyelinating diseases of the central nervous system,56,19.75
In situ neoplasms,53,34.88
Disorders of choroid and retina,51,7.54
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Lip, oral cavity and pharynx",50,42.87
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Eye, brain and other parts of central nervous system",48,64.16
Symptoms and signs involving speech and voice,48,99.58
Osteopathies and chondropathies: Other osteopathies,48,86.9
Disorders of conjunctiva,47,88.99
Complications of labour and delivery,43,107.55
Delivery,40,66.69
Other disorders of eye and adnexa,36,63.15
Digestive system disorders of fetus and newborn,34,48.44
Mycoses,32,68.22
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Thyroid and other endocrine glands",32,14.17
Other congenital malformations of the digestive system,31,39.71
Polyneuropathies and other disorders of the peripheral nervous system,31,21.53
Diseases of appendix,31,197.21
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Skin",28,26.68
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Bone and articular cartilage",27,124.36
Certain disorders involving the immune mechanism,27,38.91
Infections with a predominantly sexual mode of transmission,27,149.08
Diseases of peritoneum,26,133.33
Diseases of inner ear,25,39.2
Urticaria and erythema,22,23.21
Other congenital malformations,21,157.34
Radiation-related disorders of the skin and subcutaneous tissue,21,79.74
Congenital malformations of genital organs,20,4.58
"Pediculosis, acariasis and other infestations",18,14.86
Complications predominantly related to the puerperium,18,22.82
Transitory endocrine and metabolic disorders specific to fetus and newborn,17,172.49
"Disorders of ocular muscles, binocular movement, accommodation and refraction",15,22.66
Tuberculosis,15,128.35
Soft tissue disorders: Disorders of synovium and tendon,13,25.01
Birth trauma,13,1.7
"Bacterial, viral and other infectious agents",12,294.37
Lung diseases due to external agents,12,199.67
Symptoms and signs involving the digestive system and abdomen,11,151.31
Congenital malformations of the urinary system,10,25.66
Protozoal diseases,9,95.64
Haemolytic anaemias,8,403.5
Accidents: Other external causes of accidental injury: Falls,8,167.33
Other disorders originating in the perinatal period,7,25.87
Other disorders of genitourinary system,7,375.74
"Chromosomal abnormalities, not elsewhere classified",7,10.27
Other and unspecified effects of external causes,6,5.19
Visual disturbances and blindness,5,7.4
"Poisoning by drugs, medicaments and biological substances",5,0.0
Toxic effects of substances chiefly nonmedicinal as to source,4,30.95
