providername,unique_patients,total_cost,cost_per_patient
Dr. Romero,14,79720.83,5694.35
Dr. Stephenson,4,22699.65,5674.91
Bradley,6,33899.61,5649.94
Daniels,7,39487.02,5641.0
Dr. Lewis,4,22563.43,5640.86
Dr. Vaughn,1,5638.66,5638.66
Dr. Riley,6,33695.06,5615.84
Dr. Gregory,1,5615.79,5615.79
Dr. Dominguez,6,33685.0,5614.17
Dr. Grimes,3,16738.96,5579.65
Dr. Chaney,3,16669.78,5556.59
Dr. Terrell,6,32953.0,5492.17
Dr. Todd,1,5464.0,5464.0
Dr. York,1,5459.45,5459.45
Dr. Walton,10,54340.55,5434.06
Dr. Morales,2,10844.41,5422.21
Dr. Bass,5,27082.66,5416.53
Dr. Reid,2,10810.01,5405.01
Dr. Maddox,5,26967.81,5393.56
Dr. Moore,7,37699.1,5385.59
Dr. Dickerson,10,53812.47,5381.25
Pennington,2,10734.48,5367.24
Hanna,2,10732.84,5366.42
Dr. Lester,10,53599.91,5359.99
Dr. Anderson,7,37360.71,5337.24
Dr. Goodwin,11,58504.47,5318.59
Dr. Kane,3,15935.63,5311.88
Santiago,2,10594.11,5297.06
Horne,2,10488.93,5244.47
Dr. Hill,14,73244.82,5231.77
Dr. Snow,9,46754.76,5194.97
Dr. Escobar,12,62178.61,5181.55
Dr. Griffin,11,56633.11,5148.46
Dr. Farmer,5,25738.78,5147.76
Dr. Macias,14,71661.78,5118.7
Dr. Anthony,7,35715.23,5102.18
Dr. Parrish,10,50829.55,5082.96
Dr. Richard,12,60749.92,5062.49
Dr. Green,3,15143.96,5047.99
Dr. Patterson,7,35122.35,5017.48
Foster,1,5000.57,5000.57
Dr. Rubio,1,4999.37,4999.37
Dr. Sanchez,6,29947.3,4991.22
Dr. Liu,13,64573.17,4967.17
Dr. Cardenas,16,79062.46,4941.4
Soto,2,9869.35,4934.68
Dr. Stephens,14,68832.57,4916.61
Dr. Murillo,1,4901.43,4901.43
Reyes,3,14527.6,4842.53
Munoz,1,4833.51,4833.51
Dr. Mccullough,8,38653.94,4831.74
Reed,2,9634.62,4817.31
Dr. Noble,12,57780.4,4815.03
Dr. Robertson,1,4809.02,4809.02
Dr. Shaffer,2,9599.41,4799.71
Dr. Flowers,5,23993.05,4798.61
Dr. Peterson,6,28669.22,4778.2
Dr. May,3,14328.46,4776.15
Dr. Baldwin,7,33400.72,4771.53
Dr. Swanson,10,47644.28,4764.43
Dr. Burton,7,33278.05,4754.01
Dr. Mora,1,4729.4,4729.4
Dr. Erickson,8,37742.2,4717.78
Dr. Roberts,6,28235.03,4705.84
Raymond,1,4676.57,4676.57
Simpson,2,9342.46,4671.23
Dr. Rollins,8,37295.16,4661.9
Dr. Bentley,12,55940.22,4661.69
Dr. Parsons,3,13947.87,4649.29
Michael,3,13929.02,4643.01
Harris,4,18564.0,4641.0
Faulkner,1,4632.78,4632.78
Oliver,1,4623.37,4623.37
Dickson,7,32324.67,4617.81
Dr. Greene,10,45917.12,4591.71
Dr. Rivas,9,41085.58,4565.06
Dr. Dunn,5,22818.32,4563.66
Dr. Crawford,3,13508.29,4502.76
Ponce,5,22447.03,4489.41
Dr. Garrett,2,8895.25,4447.63
Gilbert,1,4439.5,4439.5
Dr. Patrick,1,4377.57,4377.57
Gomez,4,17498.39,4374.6
Dr. Spears,2,8688.21,4344.11
Dunlap,7,30224.56,4317.79
Juarez,1,4316.19,4316.19
Dr. Wilkerson,10,43047.78,4304.78
Dr. Rosales,6,25541.16,4256.86
Norris,1,4216.0,4216.0
Dr. Chandler,8,33695.14,4211.89
Dr. Jarvis,3,12630.37,4210.12
Dr. Gordon,4,16727.57,4181.89
Dr. Andrews,3,12461.68,4153.89
Fuentes,1,4105.49,4105.49
Dr. Calhoun,5,20434.7,4086.94
Dr. Kaiser,10,40797.18,4079.72
Dr. Ross,7,28424.33,4060.62
Powell,5,20266.17,4053.23
Dr. Sherman,2,8050.97,4025.49
Mosley,1,3967.99,3967.99
Lindsey,2,7847.76,3923.88
Dr. Mcneil,3,11658.81,3886.27
Mills,2,7709.23,3854.62
Lynch,1,3841.6,3841.6
Dr. Mcguire,6,23002.06,3833.68
Dr. Blackburn,14,53552.48,3825.18
Dr. Kelley,13,49402.87,3800.22
Dr. Mitchell,2,7568.57,3784.29
Dr. Harrington,5,18845.73,3769.15
Dr. Mcbride,3,11230.97,3743.66
Dr. Boyd,5,18701.14,3740.23
Dr. Bowers,4,14861.72,3715.43
Dr. Hart,3,11005.2,3668.4
Johns,1,3658.71,3658.71
Dr. Finley,2,7271.47,3635.74
Herrera,2,7264.66,3632.33
Dr. Kennedy,10,35842.15,3584.22
Dr. Mckay,11,38939.5,3539.95
Dr. Rose,4,14095.01,3523.75
Dr. Duran,11,38726.4,3520.58
Dr. Olson,19,66882.19,3520.12
Oneill,1,3499.51,3499.51
Williams,10,34663.88,3466.39
Dr. English,14,48367.88,3454.85
Dr. Haney,11,37731.58,3430.14
Dr. Marquez,6,20354.97,3392.5
Dr. Singh,3,10052.47,3350.82
Dr. Short,12,39714.07,3309.51
Dr. Holmes,2,6589.5,3294.75
Dr. Hurley,5,16416.0,3283.2
Dr. Avery,1,3278.4,3278.4
Dr. Floyd,4,13091.19,3272.8
Dr. Ramos,7,22759.85,3251.41
Vance,2,6473.57,3236.79
Dr. Jensen,4,12885.05,3221.26
Dr. Quinn,5,16054.76,3210.95
Dr. Mendoza,6,19032.75,3172.13
Dr. Perez,7,22151.94,3164.56
Dr. Sanford,25,78533.21,3141.33
Dr. Bray,10,31343.12,3134.31
Dr. Benson,8,25055.92,3131.99
Henry,1,3125.37,3125.37
Dr. Knox,1,3125.35,3125.35
Dr. Ramsey,5,15534.21,3106.84
Dr. Patel,2,6166.14,3083.07
Dr. Mack,6,18289.44,3048.24
Dr. Benton,7,21231.17,3033.02
Dr. Tanner,2,6060.48,3030.24
Dr. Mcconnell,2,6013.49,3006.75
Dr. Cobb,2,5986.81,2993.41
Dr. Hutchinson,14,41607.95,2972.0
Cooper,1,2969.4,2969.4
Fuller,2,5920.2,2960.1
Dr. Travis,10,29575.44,2957.54
Dr. Hoover,6,17568.06,2928.01
Dr. Buckley,5,14634.84,2926.97
Morrow,2,5820.83,2910.42
Dr. Barron,4,11635.22,2908.81
Dr. Berg,2,5815.44,2907.72
Dr. Berry,14,40540.78,2895.77
Dr. Sullivan,3,8678.54,2892.85
Dr. Holden,1,2865.03,2865.03
Dr. Franco,11,31220.9,2838.26
Dr. Harding,1,2810.14,2810.14
Dr. Cain,1,2810.12,2810.12
Dr. Graham,3,8414.65,2804.88
Dr. Greer,4,11149.42,2787.36
Dr. Velazquez,9,24839.46,2759.94
Dr. Frye,2,5453.58,2726.79
Dr. Armstrong,10,27221.58,2722.16
Callahan,2,5435.02,2717.51
Dr. Ryan,14,37993.61,2713.83
Dr. Pham,2,5398.13,2699.07
Dr. Glenn,12,32227.82,2685.65
Dr. Shelton,7,18798.49,2685.5
Rice,4,10718.31,2679.58
Dr. Whitney,3,8031.83,2677.28
Dr. Oconnell,8,20734.18,2591.77
Dr. Mcmahon,7,18078.69,2582.67
Dr. Conrad,7,18068.54,2581.22
Dr. Rodriguez,3,7717.73,2572.58
Dr. Mooney,11,28104.22,2554.93
Sharp,6,15256.87,2542.81
Dr. Lawrence,3,7598.74,2532.91
Dr. Barton,3,7593.79,2531.26
Long,1,2526.67,2526.67
Dr. Wagner,9,22555.47,2506.16
Meyers,4,10014.82,2503.71
Dr. Marks,4,9997.62,2499.41
Dr. Dawson,13,31572.63,2428.66
Dr. Carey,4,9681.53,2420.38
Dr. Ingram,7,16871.45,2410.21
Dr. Castro,8,19265.41,2408.18
Dr. Schneider,3,7216.14,2405.38
Dr. Duarte,14,33482.29,2391.59
Mckee,2,4773.83,2386.92
Dr. Reilly,8,19092.79,2386.6
Dr. Miles,9,21465.49,2385.05
Dr. Carpenter,6,14289.67,2381.61
Dr. Ho,1,2374.43,2374.43
Dr. Alexander,1,2371.34,2371.34
Dr. Kerr,7,16590.68,2370.1
Dr. Norton,13,30777.07,2367.47
Montgomery,1,2345.33,2345.33
Dr. Alvarez,5,11641.6,2328.32
Dr. Herring,10,23282.32,2328.23
Dr. Atkins,4,9147.75,2286.94
Dr. Pace,16,36577.75,2286.11
Dr. Ruiz,9,20543.75,2282.64
Morse,3,6823.06,2274.35
Mcmillan,1,2268.0,2268.0
Dr. Wheeler,1,2263.54,2263.54
Dr. Thompson,5,11314.42,2262.88
Mercado,9,20186.32,2242.92
Dr. Woods,12,26825.1,2235.43
Miranda,9,20028.34,2225.37
Dr. Parks,3,6675.75,2225.25
Dr. Good,5,11065.75,2213.15
Dr. Levy,6,13272.44,2212.07
Dr. Robbins,5,11035.45,2207.09
Dr. Bautista,4,8807.52,2201.88
Dr. Fowler,9,19767.04,2196.34
Ortega,1,2185.17,2185.17
Dr. Hayes,10,21781.68,2178.17
Dr. Olsen,12,26096.28,2174.69
Dr. Nielsen,10,21578.18,2157.82
Hall,2,4313.04,2156.52
Dr. Sweeney,9,19353.02,2150.34
Dr. Andersen,3,6438.27,2146.09
Dr. Reese,1,2143.16,2143.16
Dr. Goodman,15,32127.15,2141.81
Dr. Levine,9,19206.19,2134.02
Dr. Holland,3,6387.27,2129.09
Dr. Caldwell,6,12761.0,2126.83
Dr. Gilmore,7,14827.77,2118.25
Dr. George,13,27218.75,2093.75
Dr. Ali,8,16737.53,2092.19
Dr. Weaver,7,14611.79,2087.4
Dr. Shepard,6,12511.73,2085.29
Dr. Baker,3,6244.33,2081.44
Dr. Potter,7,14526.1,2075.16
Dr. Mcknight,11,22500.43,2045.49
Dr. Lyons,2,4090.62,2045.31
Mullen,1,2041.52,2041.52
Dr. Tucker,10,20397.61,2039.76
Dr. Mcdaniel,11,22331.21,2030.11
Nguyen,1,2029.51,2029.51
Dr. Gutierrez,7,14114.15,2016.31
Dr. Butler,26,52268.34,2010.32
Dr. Murphy,6,11988.39,1998.07
Dr. Freeman,7,13932.04,1990.29
Dr. Sampson,9,17805.0,1978.33
Dr. Ball,5,9889.56,1977.91
Dr. Livingston,6,11820.88,1970.15
Dr. Ellis,1,1964.3,1964.3
Dr. Dodson,9,17648.02,1960.89
Dr. Calderon,11,21375.75,1943.25
Dr. Bates,4,7769.59,1942.4
Dr. Abbott,9,17419.17,1935.46
Dr. Shea,9,17278.94,1919.88
Dr. Ray,7,13320.68,1902.95
Dr. Colon,8,15179.39,1897.42
Pierce,1,1883.19,1883.19
Dr. Guerrero,8,15049.08,1881.14
Dr. Whitehead,8,15017.11,1877.14
Dr. Preston,1,1875.79,1875.79
Dr. Hendricks,8,14935.07,1866.88
Dr. Moody,4,7446.4,1861.6
Dr. Castillo,11,20462.42,1860.22
Dr. Kent,4,7422.01,1855.5
Chung,7,12891.32,1841.62
Dr. Wall,8,14631.03,1828.88
Dr. Burch,8,14480.69,1810.09
Dr. Evans,17,30621.12,1801.24
Dr. Barnes,9,16202.39,1800.27
Dr. Meyer,4,7118.59,1779.65
Klein,3,5319.72,1773.24
Dr. Deleon,7,12398.24,1771.18
Dr. Valentine,4,7075.2,1768.8
Dr. Briggs,1,1766.07,1766.07
Dr. Rocha,12,21153.53,1762.79
Dr. Arroyo,3,5285.4,1761.8
Dr. Patton,10,17553.31,1755.33
Dr. Howe,11,19247.89,1749.81
Dr. Suarez,5,8747.68,1749.54
Dr. Chavez,4,6977.06,1744.27
Dr. Arellano,7,12160.88,1737.27
Dr. Jordan,10,17330.41,1733.04
Dr. Cox,9,15574.54,1730.5
Dr. Cooke,7,12084.99,1726.43
Dr. Hubbard,2,3448.92,1724.46
Dr. Farley,8,13754.2,1719.28
Jacobs,4,6857.37,1714.34
Curry,4,6849.05,1712.26
Dr. Cannon,5,8557.25,1711.45
Dr. Kramer,12,20487.84,1707.32
Dr. Hendrix,17,28859.26,1697.6
Dr. Potts,2,3357.87,1678.94
Dr. Beck,5,8366.72,1673.34
Dr. Robles,7,11713.26,1673.32
Dr. Blanchard,9,15012.43,1668.05
Dr. Simon,5,8310.89,1662.18
Dr. Khan,3,4966.25,1655.42
Beltran,2,3304.87,1652.44
Dr. Duke,3,4955.94,1651.98
Dr. Pruitt,7,11521.09,1645.87
Dr. Black,9,14807.24,1645.25
Dr. Garza,7,11514.39,1644.91
Dr. Weeks,1,1636.37,1636.37
Dr. Brewer,9,14698.68,1633.19
Dr. Jimenez,1,1631.11,1631.11
Dr. Parker,5,8143.83,1628.77
Dr. Randall,11,17818.48,1619.86
Dr. Cooley,9,14563.19,1618.13
Dr. Bradshaw,5,8032.7,1606.54
Dr. Bell,27,43231.78,1601.18
Dr. Day,9,14386.62,1598.51
Dr. Skinner,11,17513.79,1592.16
Petersen,7,11097.99,1585.43
Dr. Simmons,6,9484.78,1580.8
Dr. Chan,11,17230.32,1566.39
Dr. Hardy,6,9387.31,1564.55
Dr. Moses,6,9372.53,1562.09
Dr. Lam,2,3082.06,1541.03
Dr. Stuart,6,9240.83,1540.14
Dr. Hunter,9,13837.74,1537.53
Dr. Melton,1,1535.06,1535.06
Dr. Waller,6,9185.61,1530.94
Huber,1,1528.2,1528.2
Dr. Osborn,6,9142.65,1523.78
Dr. Kelly,3,4547.98,1515.99
Dr. Friedman,3,4546.01,1515.34
Dr. Boyer,10,14970.31,1497.03
Dr. Carrillo,2,2991.22,1495.61
Dr. Brennan,52,77576.74,1491.86
Fritz,5,7451.96,1490.39
Andrade,1,1469.16,1469.16
Leon,2,2935.19,1467.6
Dr. Bridges,5,7335.29,1467.06
Dr. Larsen,13,18884.77,1452.67
Dr. Velasquez,7,10154.07,1450.58
Dr. Rowe,4,5786.26,1446.57
Dr. Solomon,1,1442.01,1442.01
Dr. Kidd,18,25906.64,1439.26
Dr. Walter,2,2872.05,1436.03
Douglas,1,1432.88,1432.88
Dr. Davenport,2,2840.24,1420.12
Dr. West,10,14174.75,1417.48
Dr. Werner,7,9916.04,1416.58
Dr. Church,2,2826.15,1413.08
Dr. Powers,9,12661.53,1406.84
Dr. Larson,11,15455.11,1405.01
Dr. Bishop,8,11230.33,1403.79
Cordova,3,4192.4,1397.47
Poole,8,11164.04,1395.51
Dr. Jackson,8,11131.06,1391.38
Dr. Savage,3,4173.1,1391.03
Dr. Hensley,7,9722.83,1388.98
Dr. Yang,4,5552.68,1388.17
Dr. Davidson,1,1388.03,1388.03
Dr. Dudley,19,26367.63,1387.77
Dr. Pittman,7,9630.16,1375.74
Dr. Thomas,17,23326.83,1372.17
Dr. Stein,4,5440.69,1360.17
Dr. Landry,4,5435.7,1358.93
Dr. Oneal,12,16249.64,1354.14
Dr. Wong,12,16158.14,1346.51
Dr. Norman,10,13444.83,1344.48
Dr. Carson,3,4012.9,1337.63
Dr. Conway,2,2667.4,1333.7
Camacho,3,3984.45,1328.15
Dr. Henson,3,3978.78,1326.26
Dr. Matthews,9,11929.91,1325.55
Dr. Zamora,2,2649.55,1324.78
Dr. Gallegos,2,2633.3,1316.65
Dr. Medina,2,2627.54,1313.77
Dr. Morrison,32,41809.78,1306.56
Dr. Stokes,1,1287.29,1287.29
Dr. Clay,5,6430.31,1286.06
Dr. Steele,9,11558.57,1284.29
Dr. Palmer,7,8962.56,1280.37
Dr. Porter,10,12761.8,1276.18
Dr. Carney,9,11484.17,1276.02
Dr. Newman,3,3818.95,1272.98
Prince,5,6351.37,1270.27
Dr. Rogers,2,2533.51,1266.76
Dr. Dalton,8,10112.72,1264.09
Gibbs,5,6313.44,1262.69
Dr. Sheppard,5,6310.82,1262.16
Dr. Mclaughlin,19,23877.8,1256.73
Dr. Gates,2,2509.44,1254.72
Dr. Logan,12,15017.42,1251.45
Dr. Ward,25,31112.51,1244.5
Dr. Allen,11,13620.58,1238.23
Dr. Aguilar,21,25958.37,1236.11
Dr. Wise,4,4932.65,1233.16
Dr. Cortez,37,45399.64,1227.02
Dr. Fleming,6,7331.1,1221.85
Dr. Tate,2,2432.43,1216.22
Dr. Huerta,10,12133.49,1213.35
Keith,2,2426.14,1213.07
Dr. Moreno,19,23042.42,1212.76
Dr. Santos,24,29071.54,1211.31
Dr. Schroeder,3,3606.88,1202.29
Dr. Gardner,14,16817.06,1201.22
Dr. Shah,1,1200.53,1200.53
Dr. Hancock,15,17973.99,1198.27
Dr. Harvey,11,13172.07,1197.46
Dr. Bean,9,10771.41,1196.82
Dr. Hood,10,11907.25,1190.73
Dr. Hawkins,1,1188.58,1188.58
Dr. Smith,2,2369.32,1184.66
Dr. Walker,7,8269.58,1181.37
Dr. Houston,3,3542.37,1180.79
Dr. Luna,4,4715.04,1178.76
Dr. Giles,4,4709.63,1177.41
Compton,3,3520.84,1173.61
Dr. Delgado,27,31672.13,1173.04
Dr. Huynh,22,25691.43,1167.79
Dr. Collier,17,19673.98,1157.29
Rich,8,9221.92,1152.74
Dr. Washington,12,13831.27,1152.61
Dr. Cruz,3,3446.12,1148.71
Martin,3,3445.9,1148.63
Dr. Blake,4,4589.87,1147.47
Dr. Drake,7,8004.31,1143.47
Dr. Valenzuela,2,2285.93,1142.97
Dr. Osborne,17,19417.84,1142.23
Dr. Cuevas,4,4550.54,1137.64
Dr. Shields,10,11342.46,1134.25
Dr. Ballard,4,4521.38,1130.35
Saunders,1,1127.39,1127.39
Dr. Murray,65,73249.51,1126.92
Dr. Chapman,32,36016.56,1125.52
Dr. Spence,4,4499.15,1124.79
Dr. Park,6,6742.35,1123.73
Dr. Christian,6,6726.68,1121.11
Dr. Hayden,1,1117.2,1117.2
Dr. Koch,11,12263.8,1114.89
Dr. Walters,6,6653.62,1108.94
Dr. Frazier,56,61930.15,1105.9
Dr. Vaughan,8,8835.21,1104.4
Dr. Serrano,7,7719.5,1102.79
Dr. Bond,9,9885.18,1098.35
Dr. Sanders,9,9878.43,1097.6
Dr. Glass,5,5483.01,1096.6
Dr. Acevedo,20,21668.25,1083.41
Dr. Webb,2,2160.49,1080.25
Dr. Espinoza,3,3225.04,1075.01
Dr. Moon,2,2138.49,1069.25
Dr. Ayala,2,2130.72,1065.36
Dr. Heath,13,13833.2,1064.09
Dr. Cross,9,9574.35,1063.82
Dr. Pena,15,15908.86,1060.59
Dr. Watkins,8,8480.58,1060.07
Dr. Keller,5,5284.72,1056.94
Dr. Moss,10,10554.26,1055.43
Dr. Blevins,6,6322.14,1053.69
Dr. Weber,15,15803.76,1053.58
Dr. Ashley,5,5250.87,1050.17
Dr. Sexton,13,13641.92,1049.38
Mcdowell,5,5237.79,1047.56
Dr. Cook,10,10464.16,1046.42
Dr. Nichols,8,8351.34,1043.92
Dr. Browning,7,7268.84,1038.41
Dr. Shaw,5,5182.99,1036.6
Dr. Hammond,1,1032.3,1032.3
Dr. Fernandez,10,10296.23,1029.62
Best,3,3086.82,1028.94
Dr. Lambert,2,2051.74,1025.87
Dr. Morton,2,2050.89,1025.45
Dr. Hudson,5,5125.61,1025.12
Dr. Wilson,4,4098.92,1024.73
Dr. Bradford,3,3069.49,1023.16
Burgess,4,4092.05,1023.01
Malone,4,4091.92,1022.98
Dr. Benitez,1,1021.43,1021.43
Marshall,4,4074.77,1018.69
Dr. Copeland,11,11199.21,1018.11
Dr. Duncan,4,4069.6,1017.4
Dr. Barrera,1,1013.45,1013.45
Dr. Stafford,11,11137.69,1012.52
Dr. Huang,7,7084.22,1012.03
Dr. Yu,7,7073.58,1010.51
Dr. Valdez,4,4034.7,1008.68
Dr. Lang,15,15032.97,1002.2
Dr. Cantu,17,17004.72,1000.28
Dr. Rivers,2,1998.14,999.07
Dr. Conley,1,993.96,993.96
Dr. Zavala,6,5955.86,992.64
Dr. Price,8,7940.24,992.53
Dr. Maynard,2,1979.86,989.93
Dr. Sutton,44,43554.33,989.87
Dr. Mays,4,3952.28,988.07
Velez,8,7855.5,981.94
Madden,8,7850.71,981.34
Dr. Zimmerman,5,4906.29,981.26
Dr. Padilla,40,39195.73,979.89
Dr. Allison,8,7796.26,974.53
Dr. Sparks,8,7782.96,972.87
Dr. Vargas,6,5835.12,972.52
Dr. Silva,10,9717.54,971.75
Dr. Taylor,5,4834.33,966.87
Dr. Molina,4,3861.69,965.42
Dr. Baxter,20,19266.28,963.31
Dr. Hale,7,6685.73,955.1
Dr. Pacheco,1,954.66,954.66
Dr. Mathis,10,9535.82,953.58
Dr. Payne,8,7589.54,948.69
Mccann,1,946.7,946.7
Dr. Perry,2,1888.91,944.46
Dr. Vazquez,6,5628.99,938.17
Dr. Brady,6,5617.91,936.32
Dr. Manning,1,932.4,932.4
Dr. Graves,3,2782.91,927.64
Dr. Solis,5,4637.4,927.48
Dr. Hess,4,3693.21,923.3
Dr. Ayers,15,13845.42,923.03
Dr. Richmond,14,12845.75,917.55
Hansen,6,5479.53,913.26
Dr. Benjamin,12,10954.33,912.86
Dr. Randolph,30,27291.66,909.72
Dr. Wilcox,10,9082.76,908.28
Dr. Moran,10,9079.01,907.9
Dr. Cunningham,29,26320.63,907.61
Dr. Kim,2,1809.15,904.58
Dr. Gibson,13,11746.31,903.56
Dr. Rodgers,5,4507.5,901.5
Dr. Dean,6,5404.39,900.73
Dr. Esparza,6,5399.24,899.87
Dr. Wolf,10,8991.56,899.16
Dr. Love,47,42100.94,895.76
Dr. Brown,5,4474.37,894.87
Kirby,2,1789.67,894.84
Dr. Warner,1,892.65,892.65
Dr. Chen,11,9815.13,892.28
Dr. Flynn,40,35681.24,892.03
Dr. Francis,12,10660.71,888.39
Dr. Middleton,6,5318.78,886.46
Dr. Little,33,29249.63,886.35
Dr. Townsend,43,38108.56,886.25
Dr. Orr,5,4420.1,884.02
Dr. Everett,6,5301.29,883.55
Dr. Schaefer,7,6155.44,879.35
Bonilla,4,3508.07,877.02
Dr. Sawyer,4,3499.56,874.89
Dr. Mendez,1,871.23,871.23
Dr. Winters,19,16521.61,869.56
Dr. Leach,4,3474.08,868.52
Fry,3,2601.18,867.06
Harmon,7,6067.48,866.78
Dr. Underwood,12,10371.96,864.33
Christensen,7,6031.04,861.58
Dr. Mann,6,5168.19,861.37
Dr. Pearson,1,860.85,860.85
Dr. Weiss,3,2577.96,859.32
Dr. Avila,3,2574.36,858.12
Dr. Case,3,2564.14,854.71
Tyler,2,1698.56,849.28
Dr. Hartman,6,5089.8,848.3
Garner,4,3354.63,838.66
Dr. Shannon,3,2515.05,838.35
Dr. Blair,5,4186.75,837.35
Dr. Jacobson,4,3334.66,833.67
Dr. Singleton,3,2490.3,830.1
Dr. Morris,4,3310.43,827.61
Dr. Bruce,14,11578.2,827.01
Dr. Wilkinson,37,30599.02,827.0
Dr. Reynolds,15,12373.3,824.89
Dr. Macdonald,6,4946.92,824.49
Dr. Contreras,7,5751.77,821.68
Dr. Bartlett,3,2464.65,821.55
Dr. Hooper,20,16408.63,820.43
Dr. Ford,4,3274.87,818.72
Dr. Braun,6,4911.29,818.55
Dr. Proctor,7,5720.29,817.18
Dr. Boone,4,3267.7,816.93
Dr. Wright,3,2441.16,813.72
